id,correctAnswer
100384,A
100385,D
100386,D
100387,C
100388,A
100389,C
100390,C
100391,D
100392,C
100393,B
100394,C
100395,A
100396,C
100397,A
100398,A
100399,A
100400,D
100401,D
100402,A
100403,A
100404,D
100405,A
100406,C
100407,D
100408,A
100409,B
100410,B
100411,A
100412,B
100413,C
100414,B
100415,D
100416,A
100417,C
100418,D
100419,D
100420,B
100421,A
100422,D
100423,A
100424,B
100425,B
100426,C
100427,A
100428,C
100429,C
100430,A
100431,C
100432,B
100433,C
100434,A
100435,D
100436,A
100437,A
100438,A
100439,D
100440,A
100441,D
100442,B
100443,C
100444,D
100445,A
100446,A
100447,C
100448,C
100449,B
100450,C
100451,D
100452,B
100453,B
100454,C
100455,B
100456,B
100457,C
100458,D
100459,A
100460,A
100461,B
100462,B
100463,C
100464,B
100465,C
100466,A
100467,A
100468,B
100469,A
100470,A
100471,B
100472,A
100473,A
100474,A
100475,A
100476,A
100477,C
100478,C
100479,C
100480,D
100481,C
100482,A
100483,A
100484,A
100485,D
100486,D
100487,A
100488,A
100489,D
100490,D
100491,C
100492,D
100493,D
100494,A
100495,D
100496,C
100497,D
100498,A
100499,C
100500,B
100501,A
100502,C
100503,D
100504,C
100505,C
100506,C
100507,B
100508,A
100509,A
100510,C
100511,C
100512,A
100513,A
100514,C
100515,D
100516,A
100517,A
100518,A
100519,D
100520,A
100521,B
100522,A
100523,B
100524,C
100525,D
100526,D
100527,C
100528,D
100529,C
100530,C
100531,B
100532,D
100533,A
100534,A
100535,A
100536,D
100537,C
100538,B
100539,A
100540,A
100541,A
100542,B
100543,A
100544,C
100545,C
100546,C
100547,A
100548,D
100549,B
100550,D
100551,A
100552,A
100553,A
100554,D
100555,B
100556,C
100557,A
100558,B
100559,D
100560,D
100561,D
100562,A
100563,A
100564,B
100565,C
100566,A
100567,C
100568,C
100569,D
100570,A
100571,D
100572,A
100573,A
100574,A
100575,B
100576,C
100577,D
100578,A
100579,B
100580,A
100581,D
100582,B
100583,A
100584,A
100585,A
100586,C
100587,A
100588,B
100589,A
100590,D
100591,A
100592,A
100593,D
100594,A
100595,A
100596,D
100597,C
100598,A
100599,A
100600,B
100601,A
100602,A
100603,D
100604,A
100605,D
100606,C
100607,A
100608,A
100609,C
100610,A
100611,D
100612,B
100613,C
100614,C
100615,A
100616,A
100617,C
100618,D
100619,C
100620,B
100621,B
100622,D
100623,A
100624,A
100625,C
100626,A
100627,A
100628,A
100629,A
100630,C
100631,D
100632,A
100633,A
100634,A
100635,B
100636,A
100637,A
100638,B
100639,C
100640,A
100641,A
100642,A
100643,A
100644,D
100645,D
100646,B
100647,A
100648,D
100649,D
100650,B
100651,B
100652,A
100653,B
100654,C
100655,A
100656,A
100657,A
100658,A
100659,B
100660,C
100661,C
100662,A
100663,C
100664,D
100665,A
100666,A
100667,A
100668,B
100669,D
100670,B
100671,B
100672,A
100673,B
100674,A
100675,A
100676,A
100677,D
100678,B
100679,D
100680,D
100681,D
100682,A
100683,D
100684,D
100685,B
100686,C
100687,D
100688,D
100689,A
100690,B
100691,D
100692,D
100693,B
100694,C
100695,B
100696,A
100697,D
100698,B
100699,C
100700,D
100701,D
100702,A
100703,D
100704,C
100705,C
100706,C
100707,C
100708,C
100709,A
100710,D
100711,D
100712,A
100713,A
100714,D
100715,D
100716,A
100717,D
100718,B
100719,A
100720,D
100721,D
100722,B
100723,A
100724,A
100725,B
100726,D
100727,B
100728,C
100729,A
100730,A
100731,C
100732,A
100733,C
100734,B
100735,B
100736,B
100737,D
100738,A
100739,D
100740,A
100741,B
100742,A
100743,A
100744,B
100745,A
100746,C
100747,A
100748,C
100749,B
100750,D
100751,B
100752,B
100753,A
100754,A
100755,B
100756,C
100757,C
100758,B
100759,A
100760,A
100761,B
100762,C
100763,A
100764,A
100765,A
100766,A
100767,D
100768,B
100769,D
100770,B
100771,A
100772,C
100773,C
100774,A
100775,D
100776,A
100777,D
100778,B
100779,D
100780,D
100781,D
100782,D
100783,A
100784,B
100785,A
100786,D
100787,C
100788,C
100789,A
100790,D
100791,D
100792,C
100793,D
100794,B
100795,A
100796,B
100797,B
100798,A
100799,A
100800,A
100801,D
100802,D
100803,D
100804,A
100805,A
100806,C
100807,B
100808,C
100809,C
100810,A
100811,C
100812,C
100813,B
100814,A
100815,A
100816,B
100817,A
100818,A
100819,C
100820,C
100821,D
100822,B
100823,D
100824,A
100825,D
100826,A
100827,A
100828,C
100829,B
100830,A
100831,A
100832,D
100833,A
100834,C
100835,B
100836,D
100837,C
100838,A
100839,D
100840,B
100841,A
100842,C
100843,D
100844,A
100845,A
100846,B
100847,A
100848,D
100849,C
100850,B
100851,A
100852,A
100853,B
100854,A
100855,A
100856,B
100857,D
100858,A
100859,D
100860,B
100861,D
100862,C
100863,A
100864,B
100865,C
100866,B
100867,A
100868,A
100869,A
100870,A
100871,B
100872,A
100873,A
100874,B
100875,B
100876,A
100877,D
100878,D
100879,C
100880,A
100881,A
100882,A
100883,D
100884,B
100885,A
100886,C
100887,C
100888,A
100889,A
100890,A
100891,D
100892,A
100893,B
100894,B
100895,D
100896,D
100897,D
100898,B
100899,A
100900,B
100901,D
100902,D
100903,B
100904,A
100905,A
100906,C
100907,D
100908,B
100909,D
100910,A
100911,C
100912,B
100913,C
100914,C
100915,C
100916,C
100917,D
100918,D
100919,C
100920,D
100921,B
100922,C
100923,B
100924,A
100925,C
100926,B
100927,C
100928,B
100929,C
100930,C
100931,D
100932,D
100933,C
100934,C
100935,A
100936,D
100937,C
100938,A
100939,A
100940,C
100941,D
100942,C
100943,C
100944,A
100945,B
100946,C
100947,A
100948,D
100949,D
100950,C
100951,B
100952,A
100953,C
100954,A
100955,C
100956,C
100957,B
100958,A
100959,B
100960,C
100961,C
100962,A
100963,C
100964,C
100965,A
100966,A
100967,C
100968,A
100969,A
100970,D
100971,A
100972,B
100973,A
100974,D
100975,C
100976,C
100977,B
100978,A
100979,C
100980,A
100981,A
100982,D
100983,C
100984,D
100985,B
100986,A
100987,A
100988,A
100989,A
100990,C
100991,A
100992,A
100993,B
100994,A
100995,B
100996,C
100997,D
100998,C
100999,B
101000,A
101001,D
101002,A
101003,B
101004,B
101005,A
101006,C
101007,A
101008,A
101009,B
101010,A
101011,D
101012,C
101013,D
101014,B
101015,C
101016,D
101017,A
101018,A
101019,A
101020,D
101021,B
101022,B
101023,B
101024,A
101025,A
101026,A
101027,A
101028,A
101029,B
101030,A
101031,B
101032,A
101033,C
101034,B
101035,D
101036,A
101037,B
101038,D
101039,B
101040,D
101041,A
101042,C
101043,D
101044,D
101045,A
101046,A
101047,A
101048,A
101049,B
101050,D
101051,B
101052,A
101053,B
101054,D
101055,B
101056,A
101057,C
101058,B
101059,A
101060,D
101061,A
101062,A
101063,B
101064,B
101065,D
101066,B
101067,C
101068,A
101069,A
101070,C
101071,A
101072,D
101073,D
101074,C
101075,C
101076,D
101077,B
101078,D
101079,A
101080,D
101081,B
101082,D
101083,B
101084,D
101085,A
101086,A
101087,C
101088,C
101089,A
101090,D
101091,B
101092,C
101093,A
101094,D
101095,A
101096,D
101097,D
101098,A
101099,C
101100,D
101101,A
101102,B
101103,C
101104,D
101105,A
101106,B
101107,D
101108,C
101109,C
101110,A
101111,D
101112,C
101113,A
101114,C
101115,C
101116,C
101117,A
101118,A
101119,D
101120,A
101121,D
101122,A
101123,A
101124,A
101125,A
101126,C
101127,A
101128,D
101129,A
101130,D
101131,A
101132,C
101133,D
101134,C
101135,A
101136,D
101137,A
101138,C
101139,C
101140,B
101141,A
101142,B
101143,D
101144,C
101145,A
101146,A
101147,A
101148,B
101149,D
101150,B
101151,D
101152,C
101153,D
101154,C
101155,A
101156,C
101157,D
101158,B
101159,A
101160,D
101161,C
101162,A
101163,C
101164,D
101165,C
101166,C
101167,A
101168,A
101169,B
101170,B
101171,B
101172,B
101173,A
101174,B
101175,C
101176,A
101177,B
101178,C
101179,D
101180,C
101181,B
101182,D
101183,A
101184,C
101185,A
101186,C
101187,A
101188,A
101189,C
101190,A
101191,B
101192,A
101193,A
101194,D
101195,D
101196,C
101197,C
101198,A
101199,D
101200,A
101201,D
101202,C
101203,B
101204,D
101205,C
101206,C
101207,D
101208,B
101209,A
101210,D
101211,C
101212,B
101213,D
101214,B
101215,A
101216,C
101217,D
101218,D
101219,B
101220,C
101221,A
101222,A
101223,A
101224,A
101225,C
101226,A
101227,D
101228,A
101229,A
101230,C
101231,C
101232,A
101233,C
101234,B
101235,B
101236,D
101237,C
101238,A
101239,C
101240,B
101241,C
101242,A
101243,C
101244,C
101245,B
101246,B
101247,C
101248,A
101249,C
101250,D
101251,B
101252,B
101253,C
101254,C
101255,B
101256,D
101257,C
101258,C
101259,B
101260,D
101261,C
101262,A
101263,C
101264,B
101265,A
101266,B
101267,D
101268,D
101269,B
101270,B
101271,C
101272,B
101273,A
101274,A
101275,B
101276,A
101277,D
101278,B
101279,B
101280,A
101281,C
101282,B
101283,D
101284,A
101285,B
101286,C
101287,C
101288,B
101289,A
101290,B
101291,A
101292,D
101293,A
101294,B
101295,A
101296,B
101297,C
101298,C
101299,D
101300,A
101301,D
101302,C
101303,A
101304,D
101305,A
101306,C
101307,C
101308,C
101309,D
101310,D
101311,A
101312,B
101313,C
101314,C
101315,B
101316,B
101317,A
101318,C
101319,A
101320,A
101321,A
101322,C
101323,A
101324,D
101325,A
101326,D
101327,C
101328,C
101329,D
101330,B
101331,A
101332,A
101333,A
101334,C
101335,A
101336,A
101337,B
101338,A
101339,A
101340,B
101341,B
101342,B
101343,A
101344,A
101345,A
101346,A
101347,D
101348,D
101349,A
101350,D
101351,B
101352,C
101353,A
101354,B
101355,A
101356,B
101357,B
101358,C
101359,C
101360,B
101361,B
101362,B
101363,A
101364,D
101365,D
101366,A
101367,A
101368,D
101369,D
101370,B
101371,A
101372,B
101373,C
101374,A
101375,C
101376,D
101377,A
101378,B
101379,A
101380,A
101381,B
101382,B
101383,D
101384,D
101385,A
101386,B
101387,D
101388,D
101389,B
101390,D
101391,A
101392,D
101393,D
101394,D
101395,A
101396,B
101397,C
101398,D
101399,A
101400,C
101401,D
101402,C
101403,B
101404,A
101405,B
101406,C
101407,D
101408,A
101409,A
101410,A
101411,D
101412,B
101413,B
101414,D
101415,D
101416,A
101417,B
101418,A
101419,C
101420,C
101421,A
101422,C
101423,A
101424,A
101425,D
101426,B
101427,A
101428,C
101429,D
101430,A
101431,A
101432,D
101433,D
101434,B
101435,A
101436,A
101437,B
101438,A
101439,D
101440,B
101441,A
101442,D
101443,B
101444,C
101445,B
101446,A
101447,C
101448,A
101449,A
101450,B
101451,A
101452,B
101453,A
101454,A
101455,C
101456,C
101457,B
101458,C
101459,A
101460,C
101461,A
101462,A
101463,D
101464,A
101465,D
101466,A
101467,A
101468,C
101469,C
101470,A
101471,A
101472,A
101473,B
101474,A
101475,B
101476,A
101477,A
101478,B
101479,A
101480,D
101481,C
101482,A
101483,B
101484,C
101485,B
101486,A
101487,C
101488,B
101489,A
101490,A
101491,C
101492,D
101493,C
101494,A
101495,C
101496,A
101497,B
101498,B
101499,A
101500,D
101501,A
101502,A
101503,C
101504,A
101505,C
101506,C
101507,B
101508,C
101509,A
101510,D
101511,A
101512,A
101513,B
101514,D
101515,A
101516,C
101517,C
101518,A
101519,A
101520,A
101521,A
101522,A
101523,A
101524,A
101525,B
101526,D
101527,C
101528,A
101529,B
101530,B
101531,A
101532,B
101533,D
101534,A
101535,C
101536,A
101537,B
101538,C
101539,B
101540,B
101541,A
101542,C
101543,C
101544,C
101545,B
101546,A
101547,C
101548,D
101549,D
101550,A
101551,C
101552,D
101553,B
101554,A
101555,A
101556,B
101557,C
101558,B
101559,D
101560,D
101561,B
101562,A
101563,D
101564,A
101565,A
101566,A
101567,D
101568,D
101569,B
101570,A
101571,A
101572,B
101573,A
101574,C
101575,C
101576,A
101577,D
101578,C
101579,A
101580,C
101581,D
101582,D
101583,C
101584,D
101585,C
101586,A
101587,A
101588,A
101589,D
101590,D
101591,D
101592,D
101593,C
101594,A
101595,D
101596,A
101597,B
101598,D
101599,D
101600,B
101601,D
101602,A
101603,D
101604,A
101605,A
101606,A
101607,D
101608,A
101609,C
101610,C
101611,C
101612,D
101613,A
101614,B
101615,C
101616,B
101617,B
101618,A
101619,B
101620,B
101621,A
101622,C
101623,D
101624,B
101625,D
101626,C
101627,D
101628,A
101629,C
101630,D
101631,B
101632,D
101633,C
101634,D
101635,B
101636,B
101637,A
101638,A
101639,A
101640,D
101641,B
101642,C
101643,B
101644,C
101645,B
101646,D
101647,C
101648,B
101649,A
101650,C
101651,D
101652,D
101653,A
101654,D
101655,A
101656,C
101657,C
101658,A
101659,B
101660,A
101661,A
101662,B
101663,C
101664,D
101665,A
101666,A
101667,C
101668,D
101669,A
101670,C
101671,A
101672,C
101673,D
101674,D
101675,D
101676,B
101677,A
101678,B
101679,C
101680,D
101681,A
101682,D
101683,B
101684,A
101685,C
101686,A
101687,B
101688,A
101689,A
101690,A
101691,A
101692,C
101693,A
101694,A
101695,B
101696,D
101697,B
101698,B
101699,B
101700,D
101701,D
101702,B
101703,D
101704,D
101705,D
101706,B
101707,A
101708,D
101709,D
101710,B
101711,A
101712,C
101713,A
101714,C
101715,D
101716,D
101717,A
101718,C
101719,D
101720,B
101721,C
101722,D
101723,A
101724,A
101725,A
101726,A
101727,A
101728,D
101729,B
101730,D
101731,A
101732,D
101733,C
101734,B
101735,A
101736,D
101737,D
101738,A
101739,B
101740,D
101741,C
101742,A
101743,C
101744,A
101745,A
101746,C
101747,D
101748,C
101749,A
101750,A
101751,A
101752,B
101753,B
101754,C
101755,B
101756,D
101757,C
101758,D
101759,A
101760,B
101761,C
101762,B
101763,B
101764,B
101765,B
101766,A
101767,C
101768,D
101769,C
101770,A
101771,B
101772,D
101773,C
101774,D
101775,A
101776,B
101777,A
101778,A
101779,D
101780,B
101781,A
101782,C
101783,C
101784,D
101785,D
101786,C
101787,A
101788,B
101789,B
101790,A
101791,C
101792,A
101793,D
101794,B
101795,B
101796,A
101797,D
101798,A
101799,D
101800,D
101801,C
101802,B
101803,A
101804,A
101805,D
101806,A
101807,D
101808,C
101809,B
101810,A
101811,A
101812,B
101813,A
101814,A
101815,D
101816,A
101817,C
101818,D
101819,A
101820,A
101821,B
101822,C
101823,D
101824,A
101825,D
101826,A
101827,A
101828,A
101829,C
101830,D
101831,B
101832,D
101833,A
101834,A
101835,A
101836,B
101837,C
101838,B
101839,A
101840,D
101841,B
101842,A
101843,A
101844,D
101845,C
101846,A
101847,A
101848,B
101849,B
101850,B
101851,B
101852,A
101853,C
101854,A
101855,D
101856,D
101857,B
101858,A
101859,A
101860,B
101861,B
101862,D
101863,B
101864,D
101865,A
101866,C
101867,C
101868,B
101869,A
101870,D
101871,C
101872,D
101873,A
101874,A
101875,B
101876,A
101877,A
101878,C
101879,A
101880,C
101881,D
101882,B
101883,B
101884,D
101885,A
101886,B
101887,A
101888,C
101889,B
101890,C
101891,D
101892,D
101893,B
101894,C
101895,D
101896,B
101897,A
101898,A
101899,A
101900,B
101901,A
101902,A
101903,C
101904,C
101905,B
101906,C
101907,A
101908,C
101909,D
101910,C
101911,B
101912,D
101913,C
101914,B
101915,C
101916,A
101917,A
101918,B
101919,D
101920,B
101921,A
101922,D
101923,A
101924,A
101925,A
101926,A
101927,C
101928,A
101929,D
101930,A
101931,B
101932,D
101933,D
101934,D
101935,D
101936,D
101937,D
101938,A
101939,D
101940,A
101941,A
101942,A
101943,B
101944,A
101945,C
101946,D
101947,D
101948,A
101949,D
101950,D
101951,C
101952,B
101953,A
101954,B
101955,A
101956,D
101957,C
101958,D
101959,A
101960,C
101961,C
101962,C
101963,B
101964,A
101965,A
101966,D
101967,C
101968,C
101969,D
101970,C
101971,A
101972,D
101973,D
101974,D
101975,C
101976,B
101977,C
101978,B
101979,B
101980,A
101981,D
101982,A
101983,C
101984,C
101985,A
101986,A
101987,D
101988,A
101989,B
101990,A
101991,A
101992,D
101993,A
101994,B
101995,A
101996,C
101997,B
101998,B
101999,A
102000,B
102001,B
102002,C
102003,A
102004,A
102005,D
102006,D
102007,B
102008,B
102009,A
102010,C
102011,C
102012,A
102013,B
102014,A
102015,A
102016,C
102017,C
102018,A
102019,D
102020,D
102021,D
102022,C
102023,A
102024,A
102025,B
102026,A
102027,D
102028,B
102029,C
102030,A
102031,A
102032,C
102033,C
102034,B
102035,C
102036,D
102037,C
102038,B
102039,B
102040,D
102041,C
102042,A
102043,C
102044,D
102045,B
102046,C
102047,A
102048,C
102049,D
102050,C
102051,B
102052,B
102053,D
102054,D
102055,C
102056,D
102057,C
102058,B
102059,D
102060,A
102061,A
102062,B
102063,A
102064,D
102065,D
102066,C
102067,B
102068,C
102069,A
102070,C
102071,A
102072,D
102073,D
102074,A
102075,D
102076,A
102077,D
102078,A
102079,A
102080,D
102081,C
102082,B
102083,C
102084,A
102085,C
102086,A
102087,D
102088,C
102089,A
102090,A
102091,A
102092,A
102093,D
102094,B
102095,D
102096,B
102097,C
102098,A
102099,B
102100,C
102101,A
102102,C
102103,D
102104,D
102105,D
102106,A
102107,B
102108,D
102109,C
102110,A
102111,D
102112,C
102113,B
102114,A
102115,A
102116,D
102117,C
102118,A
102119,D
102120,D
102121,D
102122,D
102123,A
102124,A
102125,A
102126,A
102127,B
102128,A
102129,A
102130,A
102131,A
102132,D
102133,A
102134,C
102135,D
102136,C
102137,D
102138,D
102139,B
102140,A
102141,A
102142,C
102143,B
102144,B
102145,D
102146,A
102147,C
102148,C
102149,D
102150,D
102151,C
102152,D
102153,B
102154,A
102155,A
102156,D
102157,A
102158,D
102159,C
102160,B
102161,D
102162,B
102163,D
102164,B
102165,A
102166,D
102167,A
102168,C
102169,C
102170,D
102171,D
102172,B
102173,B
102174,C
102175,A
102176,B
102177,D
102178,B
102179,C
102180,C
102181,C
102182,A
102183,A
102184,D
102185,C
102186,A
102187,B
102188,A
102189,B
102190,C
102191,C
102192,B
102193,A
102194,C
102195,A
102196,C
102197,D
102198,A
102199,D
102200,C
102201,D
102202,C
102203,D
102204,A
102205,C
102206,A
102207,C
102208,D
102209,A
102210,B
102211,B
102212,C
102213,B
102214,C
102215,A
102216,A
102217,D
102218,A
102219,A
102220,A
102221,D
102222,C
102223,C
102224,A
102225,C
102226,A
102227,D
102228,D
102229,C
102230,C
102231,C
102232,D
102233,A
102234,A
102235,B
102236,A
102237,D
102238,A
102239,B
102240,B
102241,A
102242,B
102243,C
102244,A
102245,B
102246,B
102247,A
102248,A
102249,A
102250,A
102251,A
102252,D
102253,A
102254,A
102255,A
102256,D
102257,D
102258,B
102259,C
102260,C
102261,A
102262,A
102263,B
102264,A
102265,B
102266,D
102267,C
102268,A
102269,A
102270,D
102271,A
102272,C
102273,D
102274,B
102275,A
102276,B
102277,D
102278,A
102279,B
102280,B
102281,D
102282,B
102283,C
102284,A
102285,B
102286,A
102287,A
102288,A
102289,B
102290,A
102291,B
102292,D
102293,B
102294,B
102295,D
102296,D
102297,A
102298,B
102299,A
102300,C
102301,B
102302,A
102303,C
102304,C
102305,C
102306,B
102307,B
102308,A
102309,C
102310,A
102311,A
102312,A
102313,A
102314,A
102315,B
102316,D
102317,A
102318,A
102319,D
102320,A
102321,D
102322,D
102323,B
102324,A
102325,A
102326,A
102327,A
102328,A
102329,A
102330,B
102331,C
102332,A
102333,D
102334,D
102335,D
102336,D
102337,C
102338,D
102339,A
102340,C
102341,B
102342,D
102343,D
102344,B
102345,C
102346,A
102347,D
102348,C
102349,A
102350,C
102351,A
102352,D
102353,C
102354,B
102355,A
102356,D
102357,D
102358,A
102359,A
102360,D
102361,D
102362,B
102363,A
102364,B
102365,A
102366,C
102367,A
102368,A
102369,A
102370,D
102371,B
102372,C
102373,B
102374,A
102375,A
102376,D
102377,B
102378,B
102379,A
102380,B
102381,D
102382,B
102383,B
102384,A
102385,A
102386,B
102387,A
102388,D
102389,A
102390,D
102391,A
102392,D
102393,C
102394,A
102395,C
102396,A
102397,D
102398,C
102399,A
102400,C
102401,A
102402,C
102403,A
102404,C
102405,D
102406,D
102407,D
102408,A
102409,B
102410,A
102411,B
102412,C
102413,A
102414,A
102415,D
102416,A
102417,A
102418,B
102419,D
102420,A
102421,B
102422,A
102423,D
102424,A
102425,C
102426,A
102427,B
102428,A
102429,A
102430,D
102431,B
102432,A
102433,D
102434,B
102435,D
102436,D
102437,A
102438,D
102439,A
102440,A
102441,A
102442,C
102443,A
102444,A
102445,D
102446,D
102447,D
102448,A
102449,A
102450,B
102451,D
102452,C
102453,A
102454,D
102455,D
102456,A
102457,C
102458,C
102459,A
102460,D
102461,A
102462,C
102463,A
102464,B
102465,C
102466,C
102467,D
102468,D
102469,A
102470,C
102471,C
102472,D
102473,C
102474,D
102475,D
102476,A
102477,B
102478,A
102479,C
102480,A
102481,D
102482,B
102483,C
102484,D
102485,B
102486,A
102487,B
102488,C
102489,A
102490,C
102491,A
102492,C
102493,B
102494,B
102495,A
102496,A
102497,B
102498,B
102499,B
102500,B
