id,correctAnswer
102501,C
102502,D
102503,B
102504,D
102505,D
102506,A
102507,D
102508,B
102509,A
102510,C
102511,A
102512,A
102513,A
102514,C
102515,C
102516,D
102517,A
102518,B
102519,D
102520,B
102521,B
102522,C
102523,A
102524,A
102525,C
102526,A
102527,A
102528,D
102529,B
102530,D
102531,B
102532,C
102533,C
102534,D
102535,A
102536,D
102537,C
102538,A
102539,D
102540,C
102541,B
102542,C
102543,D
102544,B
102545,C
102546,B
102547,B
102548,A
102549,D
102550,A
102551,A
102552,B
102553,A
102554,D
102555,D
102556,C
102557,A
102558,A
102559,B
102560,D
102561,D
102562,A
102563,C
102564,A
102565,C
102566,D
102567,B
102568,D
102569,C
102570,C
102571,B
102572,C
102573,C
102574,B
102575,D
102576,D
102577,D
102578,A
102579,A
102580,B
102581,D
102582,D
102583,B
102584,A
102585,A
102586,B
102587,B
102588,B
102589,B
102590,A
102591,B
102592,D
102593,D
102594,A
102595,B
102596,D
102597,C
102598,B
102599,B
102600,D
102601,A
102602,B
102603,B
102604,C
102605,D
102606,A
102607,B
102608,D
102609,D
102610,C
102611,A
102612,C
102613,C
102614,C
102615,D
102616,A
102617,A
102618,D
102619,B
102620,A
102621,C
102622,B
102623,B
102624,B
102625,B
102626,C
102627,D
102628,C
102629,B
102630,A
102631,A
102632,B
102633,A
102634,B
102635,B
102636,B
102637,B
102638,C
102639,D
102640,A
102641,D
102642,D
102643,D
102644,C
102645,B
102646,B
102647,B
102648,D
102649,D
102650,C
102651,D
102652,D
102653,A
102654,D
102655,B
102656,B
102657,D
102658,C
102659,A
102660,D
102661,B
102662,B
102663,C
102664,D
102665,D
102666,B
102667,C
102668,B
102669,A
102670,C
102671,C
102672,B
102673,A
102674,C
102675,D
102676,D
102677,C
102678,A
102679,C
102680,D
102681,D
102682,A
102683,B
102684,D
102685,C
102686,D
102687,A
102688,A
102689,A
102690,D
102691,C
102692,D
102693,C
102694,C
102695,D
102696,C
102697,D
102698,A
102699,A
102700,A
102701,C
102702,D
102703,C
102704,B
102705,C
102706,D
102707,B
102708,D
102709,D
102710,A
102711,C
102712,A
102713,C
102714,C
102715,C
102716,C
102717,B
102718,A
102719,C
102720,B
102721,A
102722,A
102723,D
102724,C
102725,A
102726,D
102727,C
102728,A
102729,D
102730,C
102731,C
102732,D
102733,D
102734,A
102735,A
102736,A
102737,C
102738,A
102739,D
102740,B
102741,A
102742,B
102743,B
102744,D
102745,A
102746,B
102747,D
102748,A
102749,B
102750,A
102751,A
102752,D
102753,D
102754,A
102755,D
102756,B
102757,C
102758,D
102759,B
102760,A
102761,D
102762,D
102763,C
102764,B
102765,B
102766,D
102767,C
102768,A
102769,D
102770,D
102771,C
102772,B
102773,B
102774,D
102775,A
102776,B
102777,D
102778,A
102779,C
102780,B
102781,D
102782,B
102783,D
102784,C
102785,B
102786,C
102787,B
102788,A
102789,D
102790,B
102791,B
102792,A
102793,D
102794,C
102795,D
102796,D
102797,B
102798,D
102799,D
102800,B
102801,C
102802,A
102803,D
102804,D
102805,B
102806,A
102807,C
102808,B
102809,D
102810,A
102811,C
102812,B
102813,D
102814,C
102815,D
102816,B
102817,D
102818,B
102819,A
102820,A
102821,B
102822,C
102823,B
102824,D
102825,B
102826,C
102827,B
102828,A
102829,C
102830,A
102831,A
102832,A
102833,A
102834,C
102835,B
102836,C
102837,A
102838,B
102839,C
102840,A
102841,B
102842,A
102843,A
102844,D
102845,D
102846,C
102847,D
102848,C
102849,C
102850,A
102851,B
102852,A
102853,B
102854,C
102855,B
102856,D
102857,A
102858,B
102859,B
102860,A
102861,C
102862,D
102863,A
102864,A
102865,C
102866,D
102867,D
102868,C
102869,B
102870,A
102871,C
102872,D
102873,D
102874,B
102875,A
102876,B
102877,B
102878,C
102879,D
102880,B
102881,B
102882,D
102883,D
102884,B
102885,D
102886,D
102887,B
102888,D
102889,A
102890,B
102891,C
102892,A
102893,C
102894,D
102895,D
102896,D
102897,D
102898,B
102899,A
102900,A
102901,C
102902,C
102903,B
102904,C
102905,D
102906,B
