id, correctAnswer
102908, A
102909, A
102910, A
102911, C
102912, A
102913, A
102914, A
102915, A
102916, A
102917, A
102918, D
102919, A
102920, B
102921, D
102922, A
102923, A
102924, A
102925, A
102926, A
102927, A
102928, A
102929, A
102930, C
102931, A
102932, A
102933, A
102934, A
102935, A
102936, B
102937, A
102938, A
102939, A
102940, C
102941, C
102942, A
102943, A
102944, A
102945, A
102946, A
102947, A
102948, D
102949, D
102950, A
102951, A
102952, A
102953, A
102954, D
102955, A
102956, A
102957, A
102958, D
102959, A
102960, D
102961, A
102962, A
102963, D
102964, A
102965, A
102966, A
102967, C
102968, A
102969, A
102970, A
102971, A
102972, D
102973, B
102974, A
102975, A
102976, A
102977, A
102978, A
102979, A
102980, A
102981, A
102982, A
102983, A
102984, A
102985, B
102986, A
102987, A
102988, A
102989, C
102990, A
102991, B
102992, A
102993, A
102994, A
102995, B
102996, A
102997, A
102998, A
102999, A
103000, A
103001, A
103002, D
103003, B
103004, A
103005, C
103006, A
103007, A
103008, A
103009, C
103010, A
103011, A
103012, A
103013, B
103014, A
103015, C
103016, A
103017, A
103018, A
103019, A
103020, A
103021, A
103022, D
103023, A
103024, A
103025, A
103026, A
103027, A
103028, A
103029, A
103030, A
103031, A
103032, A
103033, A
103034, A
103035, A
103036, A
103037, A
103038, A
103039, A
103040, B
103041, A
103042, A
103043, C
103044, A
103045, A
103046, A
103047, A
103048, B
103049, A
103050, A
103051, A
103052, A
103053, A
103054, A
103055, D
103056, A
103057, B
103058, A
103059, A
103060, A
103061, A
103062, A
103063, A
103064, A
103065, A
103066, D
103067, A
103068, A
103069, B
103070, A
103071, A
103072, D
103073, A
103074, C
103075, B
103076, A
103077, A
103078, A
103079, A
103080, D
103081, A
103082, C
103083, B
103084, D
103085, B
103086, A
103087, C
103088, A
103089, A
103090, A
103091, B
103092, A
103093, A
103094, A
103095, A
103096, A
103097, A
103098, A
103099, A
103100, A
103101, C
103102, C
103103, A
103104, A
103105, B
103106, A
103107, B
103108, B
103109, A
103110, A
103111, A
103112, A
103113, B
103114, B
103115, A
103116, A
103117, A
103118, A
103119, A
103120, A
103121, A
103122, A
103123, B
103124, A
103125, C
103126, C
103127, A
103128, A
103129, A
103130, A
103131, D
103132, A
103133, A
103134, A
103135, A
103136, A
103137, A
103138, A
103139, A
103140, A
103141, A
103142, A
103143, A
103144, A
103145, A
103146, A
103147, A
103148, A
103149, A
103150, A
103151, D
103152, A
103153, A
103154, A
103155, A
103156, A
103157, A
103158, A
103159, C
103160, A
103161, A
103162, A
103163, A
103164, C
103165, A
103166, A
103167, A
103168, A
103169, A
103170, B
103171, A
103172, A
103173, A
103174, A
103175, C
103176, D
103177, A
103178, A
103179, C
103180, A
103181, A
103182, C
103183, A
103184, A
103185, A
103186, C
103187, A
103188, A
103189, B
103190, D
103191, A
103192, A
103193, A
103194, A
103195, A
103196, A
103197, A
103198, D
103199, C
103200, A
103201, A
103202, A
103203, A
103204, A
103205, A
103206, B
103207, A
103208, C
103209, A
103210, D
103211, A
103212, A
103213, C
103214, A
103215, A
103216, A
103217, A
103218, A
103219, B
103220, B
103221, A
103222, A
103223, A
103224, A
103225, A
103226, A
103227, A
103228, C
103229, A
103230, D
103231, A
103232, A
103233, A
103234, A
103235, A
103236, A
103237, A
103238, A
103239, A
103240, A
103241, A
103242, A
103243, A
103244, A
103245, A
103246, A
103247, A
103248, A
103249, A
103250, A
103251, A
103252, C
103253, A
103254, A
103255, A
103256, C
103257, A
103258, A
103259, B
103260, A
103261, A
103262, A
103263, A
103264, A
103265, A
103266, A
103267, B
103268, A
103269, A
103270, A
103271, A
103272, C
103273, A
103274, A
103275, A
103276, A
103277, A
103278, A
103279, A
103280, A
103281, A
103282, B
103283, A
103284, A
103285, B
103286, A
103287, A
103288, A
103289, A
103290, A
103291, A
103292, A
103293, A
103294, D
103295, D
103296, A
103297, A
103298, A
103299, A
103300, A
103301, A
103302, A
103303, A
103304, A
103305, A
103306, A
103307, A
103308, A
103309, A
103310, A
103311, A
103312, D
103313, A
103314, A
103315, A
103316, A
103317, A
103318, A
103319, C
103320, A
103321, A
103322, A
103323, A
103324, D
103325, A
103326, A
103327, D
103328, A
103329, A
103330, C
103331, A
103332, A
103333, B
103334, B
103335, A
103336, A
103337, A
103338, A
103339, A
103340, A
103341, A
103342, A
103343, D
103344, A
103345, A
103346, A
103347, A
103348, D
103349, A
103350, A
103351, A
103352, A
103353, B
103354, A
103355, A
103356, A
103357, A
103358, A
103359, A
103360, A
103361, A
103362, A
103363, D
103364, A
103365, A
103366, A
103367, A
103368, A
103369, A
103370, A
103371, A
103372, A
103373, A
103374, D
103375, A
103376, A
103377, A
103378, A
103379, A
103380, A
103381, A
103382, B
103383, A
103384, A
103385, A
103386, A
103387, A
103388, B
103389, A
103390, A
103391, A
103392, A
103393, D
103394, A
103395, A
103396, D
103397, A
103398, C
103399, A
103400, A
103401, A
103402, A
103403, A
103404, A
103405, A
103406, A
103407, A
103408, A
103409, A
103410, A
103411, A
103412, A
103413, A
103414, A
103415, A
103416, A
103417, A
103418, A
103419, A
103420, B
103421, A
103422, A
103423, A
103424, D
103425, A
103426, A
103427, A
103428, A
103429, D
103430, B
103431, A
103432, A
103433, A
103434, A
103435, D
103436, A
103437, A
103438, A
103439, A
103440, A
103441, A
103442, A
103443, A
103444, C
103445, A
103446, A
103447, A
103448, A
103449, A
103450, A
103451, C
103452, A
103453, A
103454, A
103455, C
103456, A
103457, A
103458, A
103459, A
103460, A
103461, A
103462, A
103463, A
103464, D
103465, A
103466, A
103467, A
103468, C
103469, A
103470, A
103471, A
103472, C
103473, A
103474, C
103475, D
103476, C
103477, A
103478, A
103479, A
103480, A
103481, B
103482, A
103483, A
103484, A
103485, A
103486, A
103487, D
103488, A
103489, C
103490, A
103491, D
103492, A
103493, A
103494, A
103495, D
103496, A
103497, A
103498, A
103499, B
103500, A
103501, A
103502, A
103503, A
103504, A
103505, A
103506, A
103507, C
103508, D
103509, A
103510, A
103511, D
103512, A
103513, A
103514, A
103515, A
103516, A
103517, A
103518, A
103519, A
103520, A
103521, C
103522, A
103523, A
103524, C
103525, A
103526, A
103527, D
103528, A
103529, B
103530, A
103531, A
103532, A
103533, A
103534, A
103535, A
103536, D
103537, A
103538, A
103539, B
103540, A
103541, A
103542, A
103543, A
103544, A
103545, A
103546, A
103547, A
103548, A
103549, A
103550, C
103551, A
103552, A
103553, D
103554, A
103555, A
103556, A
103557, A
103558, A
103559, A
103560, B
103561, A
103562, A
103563, A
103564, A
103565, A
103566, A
103567, A
103568, C
103569, A
103570, A
103571, A
103572, A
103573, A
103574, A
103575, A
103576, A
103577, D
103578, A
103579, A
103580, A
103581, C
103582, A
103583, B
103584, D
103585, A
103586, A
103587, A
103588, B
103589, A
103590, A
103591, B
103592, A
103593, A
103594, A
103595, A
103596, A
103597, A
103598, A
103599, B
103600, C
103601, A
103602, C
103603, A
103604, A
103605, A
103606, D
103607, A
103608, A
103609, A
103610, B
103611, A
103612, A
103613, A
103614, A
103615, C
103616, A
103617, A
103618, A
103619, C
103620, D
103621, A
103622, D
103623, A
103624, A
103625, C
103626, A
103627, C
103628, A
103629, A
103630, A
103631, C
103632, A
103633, A
103634, C
103635, A
103636, D
103637, A
103638, A
103639, A
103640, A
103641, A
103642, D
103643, A
103644, A
103645, A
103646, A
103647, D
103648, A
103649, C
103650, A
103651, A
103652, A
103653, A
103654, B
103655, A
103656, A
103657, A
103658, A
103659, B
103660, A
103661, D
103662, A
103663, A
103664, A
103665, A
103666, C
103667, D
103668, A
103669, A
103670, C
103671, A
103672, A
103673, A
103674, A
103675, A
103676, A
103677, C
103678, A
103679, A
103680, A
103681, A
103682, A
103683, A
103684, A
103685, A
103686, A
103687, A
103688, A
103689, A
103690, A
103691, C
103692, A
103693, A
103694, A
103695, A
103696, A
103697, A
103698, A
103699, A
103700, A
103701, A
103702, C
103703, A
103704, B
103705, A
103706, A
103707, A
103708, A
103709, A
103710, A
103711, A
103712, A
103713, A
103714, C
103715, D
103716, C
103717, A
103718, A
103719, A
103720, A
103721, A
103722, A
103723, A
103724, C
103725, A
103726, A
103727, A
103728, A
103729, C
103730, A
103731, A
103732, A
103733, A
103734, A
103735, A
103736, A
103737, A
103738, A
103739, A
103740, A
103741, A
103742, C
103743, A
103744, A
103745, A
103746, A
103747, A
103748, A
103749, A
103750, A
103751, A
103752, A
103753, A
103754, A
103755, A
103756, A
103757, A
103758, C
103759, B
103760, A
103761, A
103762, A
103763, A
103764, A
103765, A
103766, B
103767, A
103768, A
103769, A
103770, D
103771, A
103772, A
103773, A
103774, A
103775, A
103776, B
103777, A
103778, A
103779, A
103780, A
103781, A
103782, A
103783, A
103784, A
103785, C
103786, D
103787, A
103788, A
103789, A
103790, A
103791, A
103792, A
103793, A
103794, A
103795, A
103796, A
103797, C
103798, A
103799, C
103800, A
103801, A
103802, D
103803, C
103804, A
103805, A
103806, A
103807, A
103808, A
103809, A
103810, A
103811, A
103812, D
103813, A
103814, A
103815, A
103816, A
103817, A
103818, A
103819, A
103820, D
103821, A
103822, C
103823, A
103824, A
103825, A
103826, A
103827, A
103828, A
103829, A
103830, A
103831, A
103832, B
103833, A
103834, A
103835, A
103836, D
103837, A
103838, A
103839, A
103840, B
103841, C
103842, A
103843, A
103844, A
103845, A
103846, A
103847, A
103848, A
103849, A
103850, A
103851, A
103852, A
103853, A
103854, A
103855, A
103856, C
103857, A
103858, A
103859, A
103860, A
103861, A
103862, A
103863, D
103864, A
103865, A
103866, A
103867, A
103868, A
103869, A
103870, A
103871, A
103872, A
103873, D
103874, A
103875, A
103876, A
103877, A
103878, A
103879, A
103880, A
103881, A
103882, A
103883, A
103884, A
103885, A
103886, B
103887, A
103888, B
103889, A
103890, A
103891, A
103892, A
103893, A
103894, A
103895, D
103896, C
103897, A
103898, A
103899, A
103900, A
103901, C
103902, A
103903, A
103904, A
103905, A
103906, A
103907, B
103908, C
103909, B
103910, C
103911, B
103912, C
103913, A
103914, A
103915, B
103916, A
103917, B
103918, B
103919, A
103920, B
103921, B
103922, A
103923, B
103924, D
103925, A
103926, A
103927, A
103928, A
103929, A
103930, C
103931, B
103932, B
103933, A
103934, A
103935, D
103936, D
103937, C
103938, D
103939, D
103940, B
103941, A
103942, A
103943, D
103944, A
103945, C
103946, A
103947, B
103948, B
103949, C
103950, A
103951, D
103952, C
103953, C
103954, A
103955, A
103956, C
103957, D
103958, C
103959, A
103960, D
103961, C
103962, D
103963, A
103964, B
103965, D
103966, B
103967, D
103968, B
103969, D
103970, D
103971, C
103972, B
103973, B
103974, D
103975, A
103976, D
103977, A
103978, A
103979, C
103980, C
103981, D
103982, B
103983, D
103984, C
103985, B
103986, D
103987, C
103988, C
103989, C
103990, A
103991, D
103992, A
103993, B
103994, A
103995, D
103996, A
103997, D
103998, B
103999, A
104000, D
104001, B
104002, A
104003, C
104004, C
104005, D
104006, C
104007, B
104008, A
104009, C
104010, C
104011, C
104012, B
104013, D
104014, D
104015, C
104016, C
104017, A
104018, A
104019, B
104020, B
104021, A
104022, A
104023, B
104024, A
104025, B
104026, D
104027, A
104028, D
104029, D
104030, B
104031, D
104032, B
104033, D
104034, D
104035, C
104036, B
104037, B
104038, B
104039, B
104040, C
104041, D
104042, B
104043, A
104044, A
104045, A
104046, D
104047, B
104048, B
104049, C
104050, D
104051, C
104052, B
104053, A
104054, D
104055, C
104056, D
104057, D
104058, A
104059, D
104060, A
104061, A
104062, D
104063, C
104064, A
104065, C
104066, C
104067, A
104068, D
104069, B
104070, D
104071, D
104072, A
104073, B
104074, B
104075, B
104076, A
104077, B
104078, D
104079, D
104080, D
104081, C
104082, D
104083, A
104084, A
104085, C
104086, C
104087, D
104088, C
104089, A
104090, C
104091, B
104092, B
104093, A
104094, A
104095, B
104096, D
104097, B
104098, A
104099, B
104100, B
104101, B
104102, C
104103, A
104104, D
104105, D
104106, C
104107, D
104108, A
104109, C
104110, A
104111, B
104112, B
104113, A
104114, B
104115, A
104116, A
104117, B
104118, A
104119, C
104120, D
104121, D
104122, D
104123, A
104124, B
104125, B
104126, D
104127, D
104128, B
104129, C
104130, A
104131, B
104132, B
104133, D
104134, D
104135, D
104136, C
104137, A
104138, D
104139, A
104140, A
104141, D
104142, C
104143, A
104144, C
104145, D
104146, A
104147, A
104148, D
104149, A
104150, D
104151, A
104152, A
104153, A
104154, C
104155, A
104156, B
104157, A
104158, B
104159, C
104160, C
104161, B
104162, D
104163, A
104164, A
104165, C
104166, A
104167, D
104168, A
104169, C
104170, C
104171, C
104172, D
104173, A
104174, A
104175, C
104176, A
104177, A
104178, A
104179, C
104180, C
104181, D
104182, D
104183, A
104184, A
104185, B
104186, D
104187, B
104188, D
104189, A
104190, A
104191, B
104192, D
104193, C
104194, C
104195, B
104196, D
104197, C
104198, C
104199, D
104200, D
104201, A
104202, B
104203, B
104204, A
104205, D
104206, B
104207, D
104208, A
104209, C
104210, A
104211, D
104212, B
104213, D
104214, A
104215, D
104216, A
104217, C
104218, A
104219, A
104220, C
104221, A
104222, C
104223, B
104224, A
104225, D
104226, C
104227, D
104228, A
104229, B
104230, B
104231, C
104232, B
104233, B
104234, C
104235, A
104236, A
104237, D
104238, A
104239, A
104240, D
104241, C
104242, C
104243, B
104244, A
104245, C
104246, C
104247, D
104248, A
104249, A
104250, C
104251, D
104252, D
104253, D
104254, B
104255, D
104256, C
104257, D
104258, C
104259, D
104260, B
104261, D
104262, B
104263, B
104264, A
104265, C
104266, C
104267, B
104268, B
104269, B
104270, D
104271, A
104272, C
104273, A
104274, B
104275, A
104276, D
104277, B
104278, C
104279, C
104280, A
104281, C
104282, C
104283, B
104284, C
104285, A
104286, C
104287, B
104288, A
104289, D
104290, B
104291, C
104292, A
104293, B
104294, C
104295, D
104296, D
104297, D
104298, C
104299, C
104300, D
104301, C
104302, A
104303, B
104304, B
104305, C
104306, B
104307, A
104308, C
104309, A
104310, A
104311, B
104312, C
104313, C
104314, B
104315, A
104316, C
104317, C
104318, B
104319, A
104320, A
104321, B
104322, B
104323, B
104324, D
104325, C
104326, B
104327, D
104328, B
104329, B
104330, A
104331, A
104332, B
104333, D
104334, A
104335, D
104336, D
104337, C
104338, B
104339, C
104340, A
104341, D
104342, B
104343, A
104344, A
104345, C
104346, B
104347, B
104348, B
104349, C
104350, C
104351, A
104352, C
104353, C
104354, C
104355, C
104356, C
104357, B
104358, D
104359, A
104360, C
104361, D
104362, A
104363, B
104364, C
104365, B
104366, C
104367, D
104368, C
104369, A
104370, C
104371, C
104372, B
104373, A
104374, C
104375, B
104376, A
104377, D
104378, A
104379, D
104380, B
104381, D
104382, A
104383, D
104384, D
104385, C
104386, D
104387, D
104388, D
104389, C
104390, B
104391, B
104392, D
104393, A
104394, B
104395, B
104396, D
104397, B
104398, B
104399, A
104400, D
104401, D
104402, D
104403, B
104404, A
104405, B
104406, D
104407, C
104408, B
104409, D
104410, A
104411, A
104412, A
104413, B
104414, C
104415, D
104416, D
104417, A
104418, B
104419, A
104420, A
104421, A
104422, A
104423, B
104424, B
104425, C
104426, C
104427, D
104428, B
104429, C
104430, B
104431, B
104432, B
104433, C
104434, D
104435, C
104436, A
104437, B
104438, A
104439, D
104440, C
104441, B
104442, A
104443, C
104444, D
104445, A
104446, B
104447, C
104448, D
104449, A
104450, A
104451, B
104452, C
104453, C
104454, A
104455, C
104456, D
104457, B
104458, C
104459, A
104460, B
104461, D
104462, B
104463, C
104464, D
104465, B
104466, A
104467, A
104468, B
104469, C
104470, A
104471, B
104472, C
104473, D
104474, B
104475, C
104476, C
104477, D
104478, C
104479, B
104480, D
104481, B
104482, D
104483, A
104484, B
104485, C
104486, A
104487, C
104488, A
104489, A
104490, D
104491, B
104492, D
104493, D
104494, C
104495, A
104496, A
104497, A
104498, D
104499, D
104500, A
104501, B
104502, B
104503, C
104504, A
104505, D
104506, D
104507, B
104508, D
104509, D
104510, C
104511, A
104512, D
104513, B
104514, D
104515, B
104516, B
104517, C
104518, C
104519, A
104520, D
104521, C
104522, D
104523, D
104524, B
104525, A
104526, A
104527, B
104528, B
104529, A
104530, A
104531, B
104532, A
104533, C
104534, B
104535, C
104536, B
104537, D
104538, C
104539, D
104540, C
104541, A
104542, D
104543, B
104544, D
104545, C
104546, B
104547, D
104548, C
104549, C
104550, B
104551, B
104552, C
104553, B
104554, C
104555, C
104556, A
104557, A
104558, D
104559, B
104560, B
104561, D
104562, C
104563, A
104564, C
104565, D
104566, A
104567, D
104568, A
104569, D
104570, B
104571, C
104572, D
104573, C
104574, D
104575, D
104576, C
104577, B
104578, C
104579, B
104580, A
104581, B
104582, B
104583, B
104584, B
104585, A
104586, B
104587, B
104588, B
104589, D
104590, B
104591, B
104592, C
104593, C
104594, A
104595, D
104596, C
104597, B
104598, D
104599, B
104600, C
104601, D
104602, D
104603, A
104604, D
104605, C
104606, C
104607, C
104608, D
104609, B
104610, A
104611, A
104612, B
104613, A
104614, C
104615, A
104616, D
104617, D
104618, C
104619, A
104620, B
104621, D
104622, D
104623, C
104624, A
104625, C
104626, D
104627, A
104628, B
104629, D
104630, B
104631, A
104632, A
104633, D
104634, C
104635, C
104636, A
104637, A
104638, C
104639, A
104640, D
104641, B
104642, A
104643, C
104644, B
104645, D
104646, B
104647, D
104648, D
104649, C
104650, D
104651, B
104652, C
104653, C
104654, D
104655, C
104656, C
104657, D
104658, B
104659, D
104660, C
104661, B
104662, C
104663, A
104664, D
104665, C
104666, D
104667, D
104668, D
104669, A
104670, C
104671, C
104672, D
104673, B
104674, C
104675, D
104676, B
104677, D
104678, A
104679, C
104680, A
104681, D
104682, D
104683, B
104684, A
104685, D
104686, A
104687, A
104688, B
104689, C
104690, A
104691, D
104692, B
104693, D
104694, A
104695, B
104696, D
104697, B
104698, A
104699, C
104700, A
104701, D
104702, A
104703, B
104704, A
104705, C
104706, A
104707, D
104708, C
104709, A
104710, C
104711, D
104712, D
104713, A
104714, D
104715, B
104716, A
104717, C
104718, B
104719, D
104720, A
104721, C
104722, A
104723, C
104724, C
104725, A
104726, B
104727, D
104728, A
104729, C
104730, C
104731, A
104732, B
104733, A
104734, D
104735, C
104736, D
104737, B
104738, C
104739, B
104740, B
104741, B
104742, B
104743, B
104744, B
104745, D
104746, D
104747, A
104748, B
104749, D
104750, D
104751, B
104752, A
104753, B
104754, D
104755, B
104756, A
104757, D
104758, D
104759, C
104760, B
104761, D
104762, B
104763, D
104764, C
104765, D
104766, A
104767, A
104768, D
104769, C
104770, B
104771, A
104772, D
104773, C
104774, A
104775, A
104776, A
104777, A
104778, D
104779, C
104780, A
104781, C
104782, C
104783, A
104784, D
104785, C
104786, A
104787, B
104788, A
104789, D
104790, A
104791, D
104792, A
104793, B
104794, C
104795, A
104796, A
104797, B
104798, A
104799, B
104800, A
104801, D
104802, A
104803, A
104804, B
104805, A
104806, D
104807, B
104808, A
104809, B
104810, B
104811, C
104812, D
104813, B
104814, B
104815, A
104816, A
104817, C
104818, A
104819, B
104820, C
104821, C
104822, B
104823, D
104824, A
104825, A
104826, C
104827, C
104828, A
104829, C
104830, B
104831, D
104832, D
104833, B
104834, D
104835, D
104836, D
104837, A
104838, D
104839, C
104840, B
104841, C
104842, C
104843, B
104844, B
104845, A
104846, D
104847, D
104848, A
104849, B
104850, D
104851, D
104852, D
104853, B
104854, D
104855, A
104856, A
104857, C
104858, B
104859, C
104860, A
104861, A
104862, B
104863, B
104864, B
104865, B
104866, B
104867, C
104868, B
104869, A
104870, B
104871, B
104872, A
104873, A
104874, C
104875, D
104876, A
104877, D
104878, B
104879, A
104880, C
104881, C
104882, D
104883, A
104884, C
104885, A
104886, A
104887, D
104888, D
104889, C
104890, C
104891, D
104892, B
104893, C
104894, C
104895, A
104896, C
104897, D
104898, C
104899, A
104900, A
104901, A
104902, A
104903, A
104904, B
104905, B
104906, D
104907, C
104908, D
104909, B
104910, A
104911, A
104912, C
104913, D
104914, C
104915, B
104916, D
104917, C
104918, C
104919, B
104920, A
104921, C
104922, A
104923, C
104924, C
104925, B
104926, B
104927, C
104928, B
104929, B
104930, D
104931, D
104932, B
104933, C
104934, C
104935, D
104936, D
104937, C
104938, C
104939, D
104940, B
104941, D
104942, B
104943, D
104944, D
104945, C
104946, C
104947, A
104948, C
104949, C
104950, A
104951, B
104952, A
104953, C
104954, C
104955, C
104956, D
104957, C
104958, C
104959, A
104960, D
104961, B
104962, B
104963, C
104964, D
104965, B
104966, A
104967, D
104968, A
104969, C
104970, C
104971, D
104972, B
104973, B
104974, B
104975, C
104976, D
104977, D
104978, B
104979, D
104980, B
104981, D
104982, D
104983, C
104984, A
104985, A
104986, B
104987, A
104988, A
104989, B
104990, B
104991, D
104992, C
104993, A
104994, B
104995, C
104996, A
104997, A
104998, C
104999, C
105000, C
105001, A
105002, C
105003, D
105004, C
105005, B
105006, A
105007, D
105008, A
105009, B
105010, D
105011, D
105012, B
105013, A
105014, C
105015, A
105016, D
105017, B
105018, D
105019, A
105020, D
105021, A
105022, B
105023, B
105024, B
105025, C
105026, B
105027, A
105028, A
105029, A
105030, A
105031, A
105032, B
105033, B
105034, C
105035, C
105036, A
105037, A
105038, D
105039, A
105040, D
105041, B
105042, D
105043, B
105044, A
105045, B
105046, C
105047, C
105048, B
105049, B
105050, B
105051, C
105052, D
105053, C
105054, A
105055, D
105056, B
105057, B
105058, D
105059, A
105060, A
105061, B
105062, B
105063, B
105064, D
105065, B
105066, A
105067, A
105068, A
105069, C
105070, A
105071, A
105072, C
105073, C
105074, A
105075, B
105076, D
105077, A
105078, A
105079, D
105080, A
105081, C
105082, A
105083, A
105084, A
105085, D
105086, B
105087, B
105088, C
105089, A
105090, C
105091, D
105092, D
105093, B
105094, D
105095, D
105096, A
105097, A
105098, B
105099, B
105100, B
105101, C
105102, B
105103, C
105104, C
105105, A
105106, C
105107, D
105108, C
105109, A
105110, A
105111, A
105112, D
105113, A
105114, D
105115, A
105116, B
105117, A
105118, C
105119, D
105120, B
105121, A
105122, D
105123, D
105124, B
105125, C
105126, B
105127, C
105128, C
105129, D
105130, C
105131, B
105132, A
105133, A
105134, A
105135, B
105136, C
105137, D
105138, B
105139, B
105140, C
105141, A
105142, B
105143, A
105144, C
105145, A
105146, B
105147, D
105148, D
105149, B
105150, A
105151, B
105152, C
105153, D
105154, A
105155, A
105156, B
105157, D
105158, B
105159, A
105160, D
105161, C
105162, D
105163, C
105164, C
105165, D
105166, C
105167, B
105168, D
105169, B
105170, C
105171, B
105172, A
105173, A
105174, D
105175, A
105176, B
105177, A
105178, C
105179, B
105180, B
105181, D
105182, B
105183, D
105184, B
105185, C
105186, C
105187, A
105188, A
105189, C
105190, A
105191, D
105192, D
105193, D
105194, A
105195, A
105196, C
105197, B
105198, D
105199, D
105200, B
105201, D
105202, A
105203, A
105204, B
105205, A
105206, C
105207, D
105208, C
105209, D
105210, C
105211, C
105212, B
105213, A
105214, C
105215, B
105216, B
105217, A
105218, A
105219, D
105220, D
105221, A
105222, C
105223, B
105224, D
105225, A
105226, C
105227, C
105228, A
105229, A
105230, B
105231, D
105232, A
105233, D
105234, B
105235, D
105236, C
105237, D
105238, C
105239, B
105240, A
105241, C
105242, D
105243, D
105244, D
105245, B
105246, B
105247, A
105248, D
105249, D
105250, D
105251, B
105252, D
105253, A
105254, C
105255, A
105256, D
105257, B
105258, A
105259, A
105260, C
105261, B
105262, B
105263, B
105264, A
105265, A
105266, A
105267, A
105268, A
105269, D
105270, B
105271, C
105272, B
105273, A
105274, B
105275, D
105276, A
105277, A
105278, B
105279, A
105280, B
105281, D
105282, B
105283, B
105284, D
105285, D
105286, A
105287, A
105288, A
105289, A
105290, D
105291, D
105292, C
105293, B
105294, D
105295, A
105296, A
